Spent_media,Temp,Species,Rmax,K,AUC,AUCf,aucratio,log10(ratio)
fresh,12,S18,0.121861232,0.192884578,15.20860001,15.20860001,1,0 
fresh,15,S18,0.117246618,0.191752256,16.85966666,16.85966666,1,0 
fresh,18,S18,0.175404753,0.240882507,23.41081333,23.41081333,1,0 
fresh,21,S18,0.496136184,0.210218758,21.81786666,21.81786666,1,0 
fresh,25,S18,0.155698538,0.225571732,23.3699,23.3699,1,0 
fresh,28,S18,0.240885963,0.250359482,26.6884,26.6884,1,0 
fresh,12,S56,0.09992744,0.20713529,16.0574,16.0574,1,0 
fresh,15,S56,0.130827064,0.214413844,19.30353333,19.30353333,1,0 
fresh,18,S56,0.194248203,0.259562681,25.66334667,25.66334667,1,0 
fresh,21,S56,0.295963486,0.219365289,22.62203333,22.62203333,1,0 
fresh,25,S56,0.200373597,0.241504368,25.96493335,25.96493335,1,0 
fresh,28,S56,0.243173182,0.283157589,29.9808,29.9808,1,0 
fresh,12,BB19_16,0.123995813,0.28059852,26.92722667,26.92722667,1,0 
fresh,15,BB19_16,0.160155454,0.27861806,28.36453333,28.36453333,1,0 
fresh,18,BB19_16,0.216505594,0.252891624,26.72568,26.72568,1,0 
fresh,21,BB19_16,0.25804306,0.240217691,25.99873333,25.99873333,1,0 
fresh,25,BB19_16,0.46023126,0.277878738,30.68213334,30.68213334,1,0 
fresh,28,BB19_16,0.271795526,0.243580242,26.71133333,26.71133333,1,0 
fresh,12,WYC41_02,0.421443593,0.164513935,17.44893333,17.44893333,1,0 
fresh,15,WYC41_02,0.711277888,0.158411231,17.09456666,17.09456666,1,0 
fresh,18,WYC41_02,3.066975959,0.213567778,23.02688,23.02688,1,0 
fresh,21,WYC41_02,0.226122703,0.234554961,25.14486667,25.14486667,1,0 
fresh,25,WYC41_02,0.92375989,0.253971416,28.2622,28.2622,1,0 
fresh,28,WYC41_02,0.638556721,0.225502069,24.62386667,24.62386667,1,0 
fresh,12,WYM25_02,0.739492131,0.173689089,17.8912,17.8912,1,0 
fresh,15,WYM25_02,0.359269365,0.163408431,17.62583333,17.62583333,1,0 
fresh,18,WYM25_02,0.161352805,0.225062329,23.33681334,23.33681334,1,0 
fresh,21,WYM25_02,0.196917475,0.228499415,24.45086667,24.45086667,1,0 
fresh,25,WYM25_02,0.120137718,0.280820761,29.46093334,29.46093334,1,0 
fresh,28,WYM25_02,0.255369885,0.252494771,27.74326666,27.74326666,1,0 
fresh,12,WYM25_03,0.274551982,0.175309021,17.68059999,17.68059999,1,0 
fresh,15,WYM25_03,0.304553267,0.161040205,17.14933335,17.14933335,1,0 
fresh,18,WYM25_03,0.33464638,0.203232661,21.66688,21.66688,1,0 
fresh,21,WYM25_03,0.268210819,0.21648941,23.2406,23.2406,1,0 
fresh,25,WYM25_03,0.783522425,0.236914388,26.28133334,26.28133334,1,0 
fresh,28,WYM25_03,0.620187715,0.216118857,23.70446665,23.70446665,1,0 
fresh,12,BB13_09,0.067794395,0.219473654,17.3386,17.3386,1,0 
fresh,15,BB13_09,0.094534487,0.231742961,20.42733334,20.42733334,1,0 
fresh,18,BB13_09,0.146018269,0.257413849,23.93607999,23.93607999,1,0 
fresh,21,BB13_09,0.155099314,0.233809396,22.58153333,22.58153333,1,0 
fresh,25,BB13_09,0.117574736,0.262180736,25.85166668,25.85166668,1,0 
fresh,28,BB13_09,0.049775507,0.125474844,11.78426666,11.78426666,1,0 
fresh,12,SP03_02,0.15428697,0.217283431,21.59753335,21.59753335,1,0 
fresh,15,SP03_02,0.189178431,0.203672412,20.90153334,20.90153334,1,0 
fresh,18,SP03_02,0.261617771,0.210031303,22.21541333,22.21541333,1,0 
fresh,21,SP03_02,0.428847073,0.212416753,23.21233333,23.21233333,1,0 
fresh,25,SP03_02,0.694525416,0.236120175,26.115,26.115,1,0 
fresh,28,SP03_02,0.427993864,0.237437454,26.18466666,26.18466666,1,0 
fresh,12,SP03_19,0.118002429,0.174722007,15.50099999,15.50099999,1,0 
fresh,15,SP03_19,0.175237873,0.183844764,17.92573332,17.92573332,1,0 
fresh,18,SP03_19,0.220572997,0.202182834,20.30084667,20.30084667,1,0 
fresh,21,SP03_19,0.176863682,0.21207153,21.91980001,21.91980001,1,0 
fresh,25,SP03_19,0.776984862,0.173796073,19.4858,19.4858,1,0 
fresh,28,SP03_19,0.52533694,0.188100035,20.84536667,20.84536667,1,0 
S18,12,S18,0.067291982,0.199848183,12.15234667,15.20860001,0.7990444,-0.0974 
S18,15,S18,0.084983486,0.163239105,14.56650001,16.85966666,0.863985054,-0.0635 
S18,18,S18,0.072969276,0.220873682,19.00875,23.41081333,0.811964528,-0.0905 
S18,21,S18,0.081596283,0.179927148,16.52249999,21.81786666,0.757292188,-0.1207 
S18,25,S18,0.119947326,0.19581726,19.94783331,23.3699,0.853569477,-0.0688 
S18,28,S18,0.108195388,0.211262782,20.43833332,26.6884,0.765813362,-0.1159 
S18,12,S56,0.068571737,0.245050926,20.39868,16.0574,1.270360083,0.1039 
S18,15,S56,0.077541484,0.183585777,17.29331667,19.30353333,0.895862761,-0.0478 
S18,18,S56,0.154847561,0.234026333,22.4808,25.66334667,0.875988634,-0.0575 
S18,21,S56,0.207814823,0.184377725,18.232125,22.62203333,0.805945457,-0.0937 
S18,25,S56,2.804207304,0.006464286,0.798833331,25.96493335,0.030765853,-1.5119 
S18,28,S56,0.074331663,0.245056557,23.02706666,29.9808,0.768060447,-0.1146 
S18,12,BB19_16,0.07108202,0.292741737,27.47442332,26.92722667,1.020321315,0.0087 
S18,15,BB19_16,0.116266312,0.249419683,25.4825,28.36453333,0.898393064,-0.0465 
S18,18,BB19_16,0.193900881,0.198520689,21.43727499,26.72568,0.802122715,-0.0958 
S18,21,BB19_16,0.199863537,0.195380714,20.85999999,25.99873333,0.802346781,-0.0956 
S18,25,BB19_16,0.223272127,0.17835336,18.93233334,30.68213334,0.617047489,-0.2097 
S18,28,BB19_16,0.149197088,0.115910109,12.84633333,26.71133333,0.480931939,-0.3179 
S18,12,WYC41_02,0.168195269,0.220862983,23.938475,17.44893333,1.37191624,0.1373 
S18,15,WYC41_02,0.250880885,0.202105363,23.06336667,17.09456666,1.349163575,0.1301 
S18,18,WYC41_02,0.319489329,0.174261558,19.485,23.02688,0.84618498,-0.0725 
S18,21,WYC41_02,1.533159429,0.175167205,19.82025001,25.14486667,0.788242398,-0.1033 
S18,25,WYC41_02,0.03895612,0.573112269,40.78308331,28.2622,1.443025784,0.1593 
S18,28,WYC41_02,0.136908923,0.317365814,33.07856666,24.62386667,1.343353873,0.1282 
S18,12,WYM25_02,0.60070329,-0.005423814,-0.578563328,17.8912,-0.032337872,#NUM!
S18,15,WYM25_02,0.309383668,0.214169449,21.1905,17.62583333,1.202241029,0.0800 
S18,18,WYM25_02,0.620277285,0.163896751,18.30650001,23.33681334,0.784447291,-0.1054 
S18,21,WYM25_02,0.346223526,0.159135405,18.0585,24.45086667,0.738562777,-0.1316 
S18,25,WYM25_02,0.057053053,0.305140624,27.45303331,29.46093334,0.931845335,-0.0307 
S18,28,WYM25_02,0.200041822,0.289638917,31.05058331,27.74326666,1.119211508,0.0489 
S18,12,WYM25_03,0.19358591,0.190827117,19.52067,17.68059999,1.104072826,0.0430 
S18,15,WYM25_03,0.261509011,0.185319704,21.14891667,17.14933335,1.233220921,0.0910 
S18,18,WYM25_03,0.744501994,-0.003109356,-0.401000001,21.66688,-0.01850751,#NUM!
S18,21,WYM25_03,1.256969333,0.174412844,19.834875,23.2406,0.853457957,-0.0688 
S18,25,WYM25_03,0.06763297,0.247276228,24.21783331,26.28133334,0.921484196,-0.0355 
S18,28,WYM25_03,0.080445611,0.263191218,26.42875001,23.70446665,1.114927005,0.0472 
S18,12,BB13_09,0.124710403,0.232770368,23.93371667,17.3386,1.380371926,0.1400 
S18,15,BB13_09,0.239751242,0.207577776,22.83366667,20.42733334,1.11779968,0.0484 
S18,18,BB13_09,4.38264595,-0.002690476,-0.341000013,23.93607999,-0.014246276,#NUM!
S18,21,BB13_09,1.48796894,0.161154322,18.21675,22.58153333,0.806710055,-0.0933 
S18,25,BB13_09,0.065793385,0.28358169,24.93843331,25.85166668,0.964674101,-0.0156 
S18,28,BB13_09,0.43406639,0.195486336,18.93091664,11.78426666,1.606456913,0.2059 
S18,12,SP03_02,0.241543931,0.19963028,21.55523332,21.59753335,0.998041442,-0.0009 
S18,15,SP03_02,0.176610164,0.204475285,22.02783333,20.90153334,1.053885998,0.0228 
S18,18,SP03_02,0.029803682,0.230585613,20.12024999,22.21541333,0.905688753,-0.0430 
S18,21,SP03_02,0.190882935,0.178747914,19.86175,23.21233333,0.85565504,-0.0677 
S18,25,SP03_02,0.077831614,0.257768872,25.78923331,26.115,0.987525687,-0.0055 
S18,28,SP03_02,0.079475579,0.348003811,33.76176666,26.18466666,1.289371643,0.1104 
S18,12,SP03_19,0.109728958,0.221240346,23.58695,15.50099999,1.52164054,0.1823 
S18,15,SP03_19,0.091971527,0.214492077,21.17456667,17.92573332,1.181238519,0.0723 
S18,18,SP03_19,0.290117689,0.13878629,15.61975001,20.30084667,0.769413723,-0.1138 
S18,21,SP03_19,0.198184091,0.189174438,20.86524999,21.91980001,0.951890527,-0.0214 
S18,25,SP03_19,0.068858171,0.294353246,26.96263331,19.4858,1.383706766,0.1410 
S18,28,SP03_19,0.162013562,0.301246622,31.63524999,20.84536667,1.517615425,0.1812 
BB13_09,12,S18,0.024280002,-0.085661771,1.633749994,15.20860001,0.107422773,-0.9689 
BB13_09,15,S18,0.080480147,0.010416883,1.146400001,16.85966666,0.067996599,-1.1675 
BB13_09,18,S18,0.076618396,0.024201942,1.81670001,23.41081333,0.077600893,-1.1101 
BB13_09,21,S18,0.149081443,0.189922794,17.50949999,21.81786666,0.802530342,-0.0955 
BB13_09,25,S18,0.009532596,-0.022886072,4.011066663,23.3699,0.171633882,-0.7654 
BB13_09,28,S18,0.123582587,0.016822296,1.861416678,26.6884,0.069746282,-1.1565 
BB13_09,12,S56,0.033484644,0.028829276,1.511999992,16.0574,0.094162193,-1.0261 
BB13_09,15,S56,0.086785514,0.014885003,1.600250001,19.30353333,0.082899331,-1.0814 
BB13_09,18,S56,0.015327524,-0.408931694,7.54250001,25.66334667,0.293901653,-0.5318 
BB13_09,21,S56,0.065292219,0.339221057,22.04575,22.62203333,0.974525573,-0.0112 
BB13_09,25,S56,0.023565834,0.002651259,0.373166678,25.96493335,0.014371948,-1.8425 
BB13_09,28,S56,0.193288515,0.024568868,2.734666662,29.9808,0.091213932,-1.0399 
BB13_09,12,BB19_16,0.037729715,0.125819006,5.729000007,26.92722667,0.212758636,-0.6721 
BB13_09,15,BB19_16,0.098880876,0.069871933,3.119250001,28.36453333,0.10997008,-0.9587 
BB13_09,18,BB19_16,0.217526719,0.045093517,3.07925001,26.72568,0.1152169,-0.9385 
BB13_09,21,BB19_16,0.088363075,0.106632504,9.061750001,25.99873333,0.348545827,-0.4577 
BB13_09,25,BB19_16,0.032355937,0.010772746,1.144666666,30.68213334,0.037307271,-1.4282 
BB13_09,28,BB19_16,0.198059938,0.02307268,2.611333326,26.71133333,0.09776125,-1.0098 
BB13_09,12,WYC41_02,0.221024804,-1,-0.158916664,17.44893333,-0.009107529,#NUM!
BB13_09,15,WYC41_02,5.13E-08,9.79E-09,0.291166664,17.09456666,0.017032702,-1.7687 
BB13_09,18,WYC41_02,1.08E-06,-2.45E-07,0.37524999,23.02688,0.016296172,-1.7879 
BB13_09,21,WYC41_02,0.503327189,0.184307452,18.468625,25.14486667,0.734488882,-0.1340 
BB13_09,25,WYC41_02,1.26E-06,-5.17E-06,0.624416663,28.2622,0.022093703,-1.6557 
BB13_09,28,WYC41_02,0.26789223,0.018379822,2.071416663,24.62386667,0.084122315,-1.0751 
BB13_09,12,WYM25_02,0.094362779,0.070981189,2.495000002,17.8912,0.139454033,-0.8556 
BB13_09,15,WYM25_02,0.078846506,0.105100843,0.619400001,17.62583333,0.035141601,-1.4542 
BB13_09,18,WYM25_02,0.071567599,0.273634469,11.24405,23.33681334,0.481815998,-0.3171 
BB13_09,21,WYM25_02,0.584895239,0.17949888,17.7485,24.45086667,0.72588429,-0.1391 
BB13_09,25,WYM25_02,0.059086543,0.437049493,19.54046667,29.46093334,0.663267061,-0.1783 
BB13_09,28,WYM25_02,0.383684314,0.021714027,2.426616685,27.74326666,0.08746687,-1.0582 
BB13_09,12,WYM25_03,0.092056687,0.088747019,2.623416671,17.68059999,0.14837826,-0.8286 
BB13_09,15,WYM25_03,0.018106741,-0.027890874,2.748000001,17.14933335,0.160239465,-0.7952 
BB13_09,18,WYM25_03,0.134747309,0.250720314,15.54200001,21.66688,0.717316015,-0.1443 
BB13_09,21,WYM25_03,0.197909637,0.251734813,26.641375,23.2406,1.146329053,0.0593 
BB13_09,25,WYM25_03,0.075491118,0.305190799,15.80666666,26.28133334,0.601440819,-0.2208 
BB13_09,28,WYM25_03,2.678091072,0.017059524,2.022250008,23.70446665,0.085310926,-1.0690 
BB13_09,12,BB13_09,0.094746115,0.219376781,7.242791675,17.3386,0.417726441,-0.3791 
BB13_09,15,BB13_09,0.009825868,0.000435892,0.116333336,20.42733334,0.005694984,-2.2445 
BB13_09,18,BB13_09,0.062998247,0.295865484,10.69715001,23.93607999,0.44690484,-0.3498 
BB13_09,21,BB13_09,0.401634151,0.203791526,20.65524999,22.58153333,0.914696522,-0.0387 
BB13_09,25,BB13_09,0.064339206,0.298325841,14.64766666,25.85166668,0.566604345,-0.2467 
BB13_09,28,BB13_09,3.505071296,0.012261905,1.501166667,11.78426666,0.127387364,-0.8949 
BB13_09,12,SP03_02,0.158022304,0.167503751,4.840583314,21.59753335,0.224126674,-0.6495 
BB13_09,15,SP03_02,0.098346371,0.02813831,0.478333338,20.90153334,0.022885084,-1.6404 
BB13_09,18,SP03_02,0.115626716,0.26501907,6.98037501,22.21541333,0.31421315,-0.5028 
BB13_09,21,SP03_02,0.466928937,0.208562983,22.21450001,23.21233333,0.957012795,-0.0191 
BB13_09,25,SP03_02,0.101948337,0.262135187,10.88666666,26.115,0.416874082,-0.3800 
BB13_09,28,SP03_02,4.794351041,0.009547619,1.180333346,26.18466666,0.045077272,-1.3460 
BB13_09,12,SP03_19,0.032224204,0.002645288,0.356333351,15.50099999,0.022987765,-1.6385 
BB13_09,15,SP03_19,0.038466804,-0.10326052,3.095500001,17.92573332,0.172684707,-0.7627 
BB13_09,18,SP03_19,0.050048995,2.895403733,5.878000002,20.30084667,0.289544574,-0.5383 
BB13_09,21,SP03_19,0.358184966,0.231072488,22.3507,21.91980001,1.019658026,0.0085 
BB13_09,25,SP03_19,0.102140561,0.278423216,12.96041666,19.4858,0.665121096,-0.1771 
BB13_09,28,SP03_19,0.038896297,0.271115157,17.49333334,20.84536667,0.839195281,-0.0761 
BB19_16,12,S18,0.163467172,0.230844569,19.63666667,15.20860001,1.291155442,0.1110 
BB19_16,15,S18,0.074407614,0.277047593,19.47758333,16.85966666,1.155276894,0.0627 
BB19_16,18,S18,0.053267857,0.312889449,18.5365,23.41081333,0.791792226,-0.1014 
BB19_16,21,S18,0.070649628,0.297493607,24.69162501,21.81786666,1.131715827,0.0537 
BB19_16,25,S18,0.108462971,0.225846773,19.79649999,23.3699,0.847093911,-0.0721 
BB19_16,12,S56,0.14520048,0.265051983,23.62258334,16.0574,1.471133766,0.1677 
BB19_16,15,S56,0.042523181,0.399515343,16.212,19.30353333,0.839846246,-0.0758 
BB19_16,18,S56,0.094970185,0.163996607,13.8913,25.66334667,0.541289497,-0.2666 
BB19_16,21,S56,0.102688469,0.212660536,18.74300001,22.62203333,0.82852853,-0.0817 
BB19_16,25,S56,0.108957752,0.292190828,28.84700001,25.96493335,1.110998423,0.0457 
BB19_16,12,BB19_16,0.111307574,0.209361825,20.77841667,26.92722667,0.771650825,-0.1126 
BB19_16,15,BB19_16,0.040122852,0.135943661,10.53150002,28.36453333,0.371291144,-0.4303 
BB19_16,18,BB19_16,0.128258568,0.166754166,16.27874999,26.72568,0.609105175,-0.2153 
BB19_16,21,BB19_16,0.127631752,0.169236064,16.90875,25.99873333,0.650368223,-0.1868 
BB19_16,25,BB19_16,0.141678334,0.144534835,14.59599998,30.68213334,0.475716594,-0.3227 
BB19_16,12,WYC41_02,1.324314233,0.207081615,23.17075002,17.44893333,1.327917849,0.1232 
BB19_16,15,WYC41_02,0.286292119,0.202221104,21.90383334,17.09456666,1.281333056,0.1077 
BB19_16,18,WYC41_02,1.438063718,0.144446505,16.44795,23.02688,0.714293469,-0.1461 
BB19_16,21,WYC41_02,0.469801704,0.143127536,16.61645001,25.14486667,0.660828718,-0.1799 
BB19_16,25,WYC41_02,0.00156524,-0.03456394,18.42033332,28.2622,0.651765727,-0.1859 
BB19_16,12,WYM25_02,0.34396599,0.230594559,21.88468334,17.8912,1.223209362,0.0875 
BB19_16,15,WYM25_02,0.046202102,0.371694073,27.71533332,17.62583333,1.572426835,0.1966 
BB19_16,18,WYM25_02,0.542546972,0.139721315,15.673875,23.33681334,0.67163733,-0.1729 
BB19_16,21,WYM25_02,0.32758268,0.152718965,17.45135001,24.45086667,0.713731347,-0.1465 
BB19_16,25,WYM25_02,0.026562853,0.298706537,22.07791668,29.46093334,0.749396376,-0.1253 
BB19_16,12,WYM25_03,0.437126732,0.192315522,19.95683334,17.68059999,1.128741861,0.0526 
BB19_16,15,WYM25_03,0.277122688,0.199736774,21.6705,17.14933335,1.263635126,0.1016 
BB19_16,18,WYM25_03,0.662558234,-0.003075204,-0.390000006,21.66688,-0.017999823,#NUM!
BB19_16,21,WYM25_03,0.042566538,0.218265239,20.56360001,23.2406,0.884813646,-0.0531 
BB19_16,25,WYM25_03,0.024600376,0.251439814,18.04583332,26.28133334,0.686640708,-0.1633 
BB19_16,12,BB13_09,0.342054182,0.190487566,20.10168334,17.3386,1.159360233,0.0642 
BB19_16,15,BB13_09,0.160272293,0.211423554,22.07166667,20.42733334,1.08049672,0.0336 
BB19_16,18,BB13_09,0.10829107,0.175204082,18.16485,23.93607999,0.758889927,-0.1198 
BB19_16,21,BB13_09,0.397578153,0.153392663,17.53445001,22.58153333,0.776495101,-0.1099 
BB19_16,25,BB13_09,0.04698518,0.297366036,25.96591667,25.85166668,1.004419444,0.0019 
BB19_16,12,SP03_02,0.350757981,0.201913902,22.24571167,21.59753335,1.030011683,0.0128 
BB19_16,15,SP03_02,0.21573842,0.210565894,22.80516668,20.90153334,1.091076253,0.0379 
BB19_16,18,SP03_02,1.388375081,0.150570065,16.95225,22.21541333,0.763085059,-0.1174 
BB19_16,21,SP03_02,0.245017022,0.162574642,18.40865001,23.21233333,0.793054698,-0.1007 
BB19_16,25,SP03_02,0.013925725,0.431337672,18.63666668,26.115,0.713638395,-0.1465 
BB19_16,12,SP03_19,0.345350146,0.216042582,23.41225001,15.50099999,1.5103703,0.1791 
BB19_16,15,SP03_19,0.160283604,0.228316729,22.19433334,17.92573332,1.23812694,0.0928 
BB19_16,18,SP03_19,0.034261706,0.198088696,17.39824999,20.30084667,0.857020905,-0.0670 
BB19_16,21,SP03_19,0.060245336,0.179629326,18.37355001,21.91980001,0.838217046,-0.0766 
BB19_16,25,SP03_19,0.02156055,0.257232719,17.26449998,19.4858,0.886004166,-0.0526 
S56,12,S18,0.072132784,0.178761306,15.40213665,15.20860001,1.012725474,0.0055 
S56,15,S18,0.088263821,0.200253733,17.72966668,16.85966666,1.051602445,0.0219 
S56,18,S18,0.128322387,0.19610077,20.64425002,23.41081333,0.881825408,-0.0546 
S56,21,S18,0.096776823,0.184898745,17.4265,21.81786666,0.798726121,-0.0976 
S56,25,S18,0.163204959,0.177251977,17.21349999,23.3699,0.736567122,-0.1328 
S56,28,S18,0.12976821,0.196395388,20.8672,26.6884,0.781882766,-0.1069 
S56,12,S56,0.073587603,0.194518449,15.17116667,16.0574,0.944808417,-0.0247 
S56,15,S56,0.07763504,0.219430416,17.11016668,19.30353333,0.886374861,-0.0524 
S56,18,S56,0.115145643,0.257133614,24.21562502,25.66334667,0.943587963,-0.0252 
S56,21,S56,0.207946797,0.200451046,20.068,22.62203333,0.887099745,-0.0520 
S56,25,S56,0.189032378,0.267111362,27.44066667,25.96493335,1.056835629,0.0240 
S56,28,S56,0.108155492,0.231558495,23.3625,29.9808,0.779248719,-0.1083 
S56,12,BB19_16,0.084639597,0.274653976,27.40728,26.92722667,1.017827804,0.0077 
S56,15,BB19_16,0.130800857,0.236676878,24.23258334,28.36453333,0.854326883,-0.0684 
S56,18,BB19_16,0.191827946,0.201601946,22.14112502,26.72568,0.828458809,-0.0817 
S56,21,BB19_16,0.199377212,0.200611457,21.29995,25.99873333,0.819268759,-0.0866 
S56,25,BB19_16,0.269288567,0.181528147,19.58191666,30.68213334,0.638218876,-0.1950 
S56,28,BB19_16,0.163154262,0.147736097,16.46241667,26.71133333,0.616308309,-0.2102 
S56,12,WYC41_02,0.368998225,0.199006161,21.57957,17.44893333,1.236727174,0.0923 
S56,15,WYC41_02,0.319314051,0.183634594,20.79666667,17.09456666,1.216565888,0.0851 
S56,18,WYC41_02,1.827372572,0.154987163,17.57549998,23.02688,0.763260154,-0.1173 
S56,21,WYC41_02,0.275042321,0.175764302,19.96975,25.14486667,0.794187945,-0.1001 
S56,25,WYC41_02,0.041870244,0.595485336,41.06199999,28.2622,1.452894679,0.1622 
S56,28,WYC41_02,0.126317636,0.329227982,34.2975,24.62386667,1.392855982,0.1439 
S56,12,WYM25_02,0.247693585,0.212219278,20.86085,17.8912,1.165983836,0.0667 
S56,15,WYM25_02,0.187099541,0.209594317,21.25166667,17.62583333,1.205711314,0.0812 
S56,18,WYM25_02,1.512558821,0.162794878,18.51499998,23.33681334,0.793381672,-0.1005 
S56,21,WYM25_02,0.265515558,0.16285383,18.3025,24.45086667,0.748541974,-0.1258 
S56,25,WYM25_02,0.05184095,0.442487062,34.95341666,29.46093334,1.186432767,0.0742 
S56,28,WYM25_02,0.22263481,0.273226601,30.2709,27.74326666,1.091107993,0.0379 
S56,12,WYM25_03,0.274750647,0.19281866,20.89375,17.68059999,1.181733087,0.0725 
S56,15,WYM25_03,0.175413444,0.19844456,21.48813334,17.14933335,1.253001088,0.0980 
S56,18,WYM25_03,0.093917229,-0.002540609,-0.072250001,21.66688,-0.003334583,#NUM!
S56,21,WYM25_03,0.2953043,0.188915362,21.40575001,23.2406,0.921049801,-0.0357 
S56,25,WYM25_03,0.057725914,0.365811732,30.96626666,26.28133334,1.178260869,0.0712 
S56,28,WYM25_03,0.210902284,0.278019454,29.1715,23.70446665,1.230633046,0.0901 
S56,12,BB13_09,0.21987909,0.180541099,18.43855999,17.3386,1.063439954,0.0267 
S56,15,BB13_09,0.162588605,0.204112566,21.47158334,20.42733334,1.051120231,0.0217 
S56,18,BB13_09,0.155237636,-0.003936404,-0.205250018,23.93607999,-0.008574922,#NUM!
S56,21,BB13_09,0.269081412,0.157607674,17.75275,22.58153333,0.786162292,-0.1045 
S56,25,BB13_09,0.045863757,0.41614689,31.64426666,25.85166668,1.224070659,0.0878 
S56,28,BB13_09,0.513289336,0.201587686,20.015,11.78426666,1.698451043,0.2301 
S56,12,SP03_02,0.321652832,0.204590808,22.5378,21.59753335,1.043535835,0.0185 
S56,15,SP03_02,0.227114603,0.198955139,21.92893334,20.90153334,1.049154289,0.0208 
S56,18,SP03_02,1.563222344,0.178948766,20.0355,22.21541333,0.901873834,-0.0449 
S56,21,SP03_02,0.21133335,0.189205818,21.37525,23.21233333,0.920857447,-0.0358 
S56,25,SP03_02,0.051783379,0.369635217,29.66446666,26.115,1.135916778,0.0553 
S56,28,SP03_02,0.163216529,0.229504144,24.0417,26.18466666,0.918159483,-0.0371 
S56,12,SP03_19,0.163941089,0.219642431,22.38851666,15.50099999,1.444327248,0.1597 
S56,15,SP03_19,0.182661493,0.18894872,19.61733334,17.92573332,1.094367131,0.0392 
S56,18,SP03_19,1.459796207,0.183746632,20.68995002,20.30084667,1.019166853,0.0082 
S56,21,SP03_19,0.17327095,0.178124685,19.784125,21.91980001,0.902568682,-0.0445 
S56,25,SP03_19,0.045049708,0.425451958,33.03546666,19.4858,1.695361066,0.2293 
S56,28,SP03_19,0.254084363,0.290875068,31.9985,20.84536667,1.53504136,0.1861 
SP03_02,12,S18,0.069208374,0.210593634,15.80600001,15.20860001,1.039280407,0.0167 
SP03_02,15,S18,0.095423853,0.240089297,20.4561,16.85966666,1.213315803,0.0840 
SP03_02,18,S18,0.177484901,0.17952888,18.082875,23.41081333,0.772415496,-0.1121 
SP03_02,21,S18,0.150991563,0.240517035,23.86235,21.81786666,1.09370684,0.0389 
SP03_02,25,S18,0.343442907,0.228431913,23.851,23.3699,1.02058631,0.0088 
SP03_02,28,S18,0.037388617,0.244321103,14.77841667,26.6884,0.553739328,-0.2567 
SP03_02,12,S56,0.06967546,0.243587093,16.89425,16.0574,1.052116158,0.0221 
SP03_02,15,S56,0.093518395,0.287552867,23.1927,19.30353333,1.201474342,0.0797 
SP03_02,18,S56,0.086342213,0.240179032,24.138,25.66334667,0.940563221,-0.0266 
SP03_02,21,S56,0.122361071,0.275497436,26.68205,22.62203333,1.179471784,0.0717 
SP03_02,25,S56,0.159942615,0.282235901,29.91866668,25.96493335,1.152272038,0.0616 
SP03_02,28,S56,0.038968185,0.265522535,13.75299999,29.9808,0.458726918,-0.3384 
SP03_02,12,BB19_16,0.038633547,0.240833892,8.760266669,26.92722667,0.325331189,-0.4877 
