species,od,temp(G),time point
S18,0.0055,12,0
S18,0.011,12,4
S18,0.0125,12,8
S18,0.0133,12,20
S18,0.015166667,12,24
S18,0.0252,12,28
S18,0.042366667,12,32
S18,0.114966667,12,44
S18,0.117166667,12,48
S18,0.156166667,12,52
S18,0.158,12,56
S18,0.190166667,12,68
S18,0.1847,12,72
S18,0.1858,12,76
S18,0.1892,12,80
S18,0.2105,12,92
S18,0.193,12,96
S18,0.188,12,100
S18,0.1918,12,104
S18,0.192533333,12,116
S18,0.185066667,12,120
S18,0.0003,15,0
S18,0.0083,15,4
S18,0.009366667,15,8
S18,0.0349,15,20
S18,0.0525,15,24
S18,0.0736,15,28
S18,0.0952,15,32
S18,0.167,15,44
S18,0.1604,15,48
S18,0.16005,15,52
S18,0.16735,15,56
S18,0.21685,15,68
S18,0.1991,15,72
S18,0.19235,15,76
S18,0.18835,15,80
S18,0.1967,15,92
S18,0.190533333,15,96
S18,0.189033333,15,100
S18,0.182633333,15,104
S18,0.1898,15,116
S18,0.1852,15,120
S18,0.0109,18,0
S18,0.0148,18,4
S18,0.01275,18,8
S18,0.092833333,18,20
S18,0.1377,18,24
S18,0.1575,18,28
S18,0.188833333,18,32
S18,0.2647,18,44
S18,0.266,18,48
S18,0.2664,18,52
S18,0.2608,18,56
S18,0.2611,18,68
S18,0.249,18,72
S18,0.2328,18,76
S18,0.2269,18,80
S18,0.234,18,92
S18,0.2272,18,96
S18,0.22152,18,100
S18,0.215,18,104
S18,0.224,18,116
S18,0.225,18,120
S18,0.0036,21,0
S18,0.001633333,21,4
S18,0.008933333,21,8
S18,0.1197,21,20
S18,0.188033333,21,24
S18,0.2122,21,28
S18,0.234433333,21,32
S18,0.3062,21,44
S18,0.2287,21,48
S18,0.2185,21,52
S18,0.1997,21,56
S18,0.210666667,21,68
S18,0.2042,21,72
S18,0.19795,21,76
S18,0.1983,21,80
S18,0.2063,21,92
S18,0.1922,21,96
S18,0.198633333,21,100
S18,0.18,21,104
S18,0.1967,21,116
S18,0.1775,21,120
S18,0.0185,25,0
S18,0.022666667,25,4
S18,0.055966667,25,8
S18,0.1503,25,20
S18,0.187466667,25,24
S18,0.18765,25,28
S18,0.19385,25,32
S18,0.2258,25,44
S18,0.260533333,25,48
S18,0.2107,25,52
S18,0.2188,25,56
S18,0.24,25,68
S18,0.240566667,25,72
S18,0.212466667,25,76
S18,0.219333333,25,80
S18,0.24195,25,92
S18,0.226666667,25,96
S18,0.218033333,25,100
S18,0.2078,25,104
S18,0.225,25,116
S18,0.21775,25,120
S18,0.0072,28,0
S18,0.0255,28,4
S18,0.045133333,28,8
S18,0.1977,28,20
S18,0.237833333,28,24
S18,0.237666667,28,28
S18,0.2462,28,32
S18,0.299566667,28,44
S18,0.2654,28,48
S18,0.248766667,28,52
S18,0.242833333,28,56
S18,0.272433333,28,68
S18,0.2656,28,72
S18,0.256166667,28,76
S18,0.246166667,28,80
S18,0.2775,28,92
S18,0.2485,28,96
S18,0.234833333,28,100
S18,0.208833333,28,104
S18,0.2375,28,116
S18,0.201,28,120
S56,0.006,12,0
S56,0.0265,12,4
S56,0.0134,12,8
S56,0.009833333,12,20
S56,0.016833333,12,24
S56,0.028866667,12,28
S56,0.0527,12,32
S56,0.127133333,12,44
S56,0.125333333,12,48
S56,0.138133333,12,52
S56,0.1515,12,56
S56,0.198666667,12,68
S56,0.1937,12,72
S56,0.195133333,12,76
S56,0.199366667,12,80
S56,0.2285,12,92
S56,0.2119,12,96
S56,0.2052,12,100
S56,0.1966,12,104
S56,0.2082,12,116
S56,0.1959,12,120
S56,0.0073,15,0
S56,0.0138,15,4
S56,0.012866667,15,8
S56,0.043033333,15,20
S56,0.063966667,15,24
S56,0.084466667,15,28
S56,0.1185,15,32
S56,0.201933333,15,44
S56,0.188266667,15,48
S56,0.1893,15,52
S56,0.189366667,15,56
S56,0.2492,15,68
S56,0.228533333,15,72
S56,0.220533333,15,76
S56,0.2071,15,80
S56,0.228033333,15,92
S56,0.209533333,15,96
S56,0.2065,15,100
S56,0.199633333,15,104
S56,0.2078,15,116
S56,0.2048,15,120
S56,0.0007,18,0
S56,0.006966667,18,4
S56,0.0143,18,8
S56,0.1154,18,20
S56,0.1634,18,24
S56,0.1891,18,28
S56,0.222,18,32
S56,0.291,18,44
S56,0.2834,18,48
S56,0.283,18,52
S56,0.2822,18,56
S56,0.2955,18,68
S56,0.277,18,72
S56,0.2674,18,76
S56,0.2573,18,80
S56,0.267,18,92
S56,0.2376,18,96
S56,0.22552,18,100
S56,0.2166,18,104
S56,0.221,18,116
S56,0.235,18,120
S56,0.005,21,0
S56,0.009,21,4
S56,0.0146,21,8
S56,0.1222,21,20
S56,0.1706,21,24
S56,0.2104,21,28
S56,0.22935,21,32
S56,0.2946,21,44
S56,0.2117,21,48
S56,0.2085,21,52
S56,0.2055,21,56
S56,0.219,21,68
S56,0.2127,21,72
S56,0.20845,21,76
S56,0.2158,21,80
S56,0.2263,21,92
S56,0.2147,21,96
S56,0.222633333,21,100
S56,0.2073,21,104
S56,0.2072,21,116
S56,0.20125,21,120
S56,0.0145,25,0
S56,0.017166667,25,4
S56,0.083466667,25,8
S56,0.2048,25,20
S56,0.212466667,25,24
S56,0.217,25,28
S56,0.22065,25,32
S56,0.2608,25,44
S56,0.268366667,25,48
S56,0.239866667,25,52
S56,0.2328,25,56
S56,0.252,25,68
S56,0.2439,25,72
S56,0.216966667,25,76
S56,0.241333333,25,80
S56,0.260866667,25,92
S56,0.237166667,25,96
S56,0.240366667,25,100
S56,0.232466667,25,104
S56,0.2478,25,116
S56,0.2335,25,120
S56,0.0172,28,0
S56,0.0245,28,4
S56,0.043966667,28,8
S56,0.209366667,28,20
S56,0.268166667,28,24
S56,0.272333333,28,28
S56,0.293033333,28,32
S56,0.355066667,28,44
S56,0.3209,28,48
S56,0.298433333,28,52
S56,0.284,28,56
S56,0.3061,28,68
S56,0.2906,28,72
S56,0.2795,28,76
S56,0.277,28,80
S56,0.3002,28,92
S56,0.2666,28,96
S56,0.2604,28,100
S56,0.2198,28,104
S56,0.2562,28,116
S56,0.2314,28,120
BB19_16,0.0039,12,0
BB19_16,0.0155,12,4
BB19_16,0.02367,12,8
BB19_16,0.134166667,12,20
BB19_16,0.1485,12,24
BB19_16,0.158033333,12,28
BB19_16,0.191533333,12,32
BB19_16,0.264466667,12,44
BB19_16,0.268,12,48
BB19_16,0.2788,12,52
BB19_16,0.2895,12,56
BB19_16,0.2925,12,68
BB19_16,0.285366667,12,72
BB19_16,0.2833,12,76
BB19_16,0.2797,12,80
BB19_16,0.283166667,12,92
BB19_16,0.274,12,96
BB19_16,0.274333333,12,100
BB19_16,0.2708,12,104
BB19_16,0.2752,12,116
BB19_16,0.269233333,12,120
BB19_16,0.0123,15,0
BB19_16,0.01635,15,4
BB19_16,0.0392,15,8
BB19_16,0.1822,15,20
BB19_16,0.181966667,15,24
BB19_16,0.2093,15,28
BB19_16,0.2375,15,32
BB19_16,0.316933333,15,44
BB19_16,0.3091,15,48
BB19_16,0.2983,15,52
BB19_16,0.289533333,15,56
BB19_16,0.289366667,15,68
BB19_16,0.280033333,15,72
BB19_16,0.276366667,15,76
BB19_16,0.2771,15,80
BB19_16,0.2802,15,92
BB19_16,0.269533333,15,96
BB19_16,0.2632,15,100
BB19_16,0.2588,15,104
BB19_16,0.257633333,15,116
BB19_16,0.2478,15,120
BB19_16,0.0014,18,0
BB19_16,0.007133333,18,4
BB19_16,0.065966667,18,8
BB19_16,0.1754,18,20
BB19_16,0.2242,18,24
BB19_16,0.2449,18,28
BB19_16,0.2644,18,32
BB19_16,0.2933,18,44
BB19_16,0.280533333,18,48
BB19_16,0.277833333,18,52
BB19_16,0.273166667,18,56
BB19_16,0.2701,18,68
BB19_16,0.2548,18,72
BB19_16,0.2538,18,76
BB19_16,0.2491,18,80
BB19_16,0.2392,18,92
BB19_16,0.231,18,96
BB19_16,0.22532,18,100
BB19_16,0.2268,18,104
BB19_16,0.228166667,18,116
BB19_16,0.22,18,120
BB19_16,0.0032,21,0
BB19_16,0.009133333,21,4
BB19_16,0.08885,21,8
BB19_16,0.2014,21,20
BB19_16,0.224,21,24
BB19_16,0.2492,21,28
BB19_16,0.271,21,32
BB19_16,0.273266667,21,44
BB19_16,0.2533,21,48
BB19_16,0.2439,21,52
BB19_16,0.2397,21,56
BB19_16,0.236333333,21,68
BB19_16,0.2287,21,72
BB19_16,0.22645,21,76
BB19_16,0.2264,21,80
BB19_16,0.22855,21,92
BB19_16,0.2192,21,96
BB19_16,0.2213,21,100
BB19_16,0.22125,21,104
BB19_16,0.2602,21,116
BB19_16,0.258,21,120
BB19_16,0.015,25,0
BB19_16,0.0355,25,4
BB19_16,0.1503,25,8
BB19_16,0.2368,25,20
BB19_16,0.266466667,25,24
BB19_16,0.273916667,25,28
BB19_16,0.26505,25,32
BB19_16,0.2578,25,44
BB19_16,0.269533333,25,48
BB19_16,0.2782,25,52
BB19_16,0.2618,25,56
BB19_16,0.264,25,68
BB19_16,0.2654,25,72
BB19_16,0.246633333,25,76
BB19_16,0.284166667,25,80
BB19_16,0.298366667,25,92
BB19_16,0.3075,25,96
BB19_16,0.307866667,25,100
BB19_16,0.3088,25,104
BB19_16,0.3028,25,116
BB19_16,0.3045,25,120
BB19_16,0.008,28,0
BB19_16,0.045666667,28,4
BB19_16,0.0918,28,8
BB19_16,0.219533333,28,20
BB19_16,0.243666667,28,24
BB19_16,0.257666667,28,28
BB19_16,0.263533333,28,32
BB19_16,0.274733333,28,44
BB19_16,0.267066667,28,48
BB19_16,0.263433333,28,52
BB19_16,0.269833333,28,56
BB19_16,0.261266667,28,68
BB19_16,0.256433333,28,72
BB19_16,0.2455,28,76
BB19_16,0.241333333,28,80
BB19_16,0.232666667,28,92
BB19_16,0.22,28,96
BB19_16,0.225,28,100
BB19_16,0.207666667,28,104
BB19_16,0.212333333,28,116
BB19_16,0.2,28,120
WYC41_02,0.0022,12,0
WYC41_02,0.0086,12,4
WYC41_02,0.011,12,8
WYC41_02,0.1445,12,20
WYC41_02,0.1805,12,24
WYC41_02,0.177,12,28
WYC41_02,0.1802,12,32
WYC41_02,0.158633333,12,44
WYC41_02,0.155666667,12,48
WYC41_02,0.156133333,12,52
WYC41_02,0.1525,12,56
WYC41_02,0.162333333,12,68
WYC41_02,0.160866667,12,72
WYC41_02,0.163133333,12,76
WYC41_02,0.1627,12,80
WYC41_02,0.169666667,12,92
WYC41_02,0.162833333,12,96
WYC41_02,0.160666667,12,100
WYC41_02,0.164633333,12,104
WYC41_02,0.1717,12,116
WYC41_02,0.16,12,120
WYC41_02,0.005,15,0
WYC41_02,0.008466667,15,4
WYC41_02,0.0232,15,8
WYC41_02,0.1802,15,20
WYC41_02,0.169466667,15,24
WYC41_02,0.1598,15,28
WYC41_02,0.157,15,32
WYC41_02,0.144933333,15,44
WYC41_02,0.1471,15,48
WYC41_02,0.1508,15,52
WYC41_02,0.149533333,15,56
WYC41_02,0.159866667,15,68
WYC41_02,0.152533333,15,72
WYC41_02,0.153866667,15,76
WYC41_02,0.1571,15,80
WYC41_02,0.167533333,15,92
WYC41_02,0.1572,15,96
WYC41_02,0.1577,15,100
WYC41_02,0.1598,15,104
WYC41_02,0.1683,15,116
WYC41_02,0.15855,15,120
WYC41_02,-0.0036,18,0
WYC41_02,-0.0092,18,4
WYC41_02,0.0563,18,8
WYC41_02,0.2114,18,20
WYC41_02,0.2042,18,24
WYC41_02,0.2011,18,28
WYC41_02,0.1904,18,32
WYC41_02,0.198,18,44
WYC41_02,0.2122,18,48
WYC41_02,0.2166,18,52
WYC41_02,0.216,18,56
WYC41_02,0.2245,18,68
WYC41_02,0.2196,18,72
WYC41_02,0.2162,18,76
WYC41_02,0.2133,18,80
WYC41_02,0.226,18,92
WYC41_02,0.2246,18,96
WYC41_02,0.21632,18,100
WYC41_02,0.2138,18,104
WYC41_02,0.225,18,116
WYC41_02,0.215,18,120
WYC41_02,0.0024,21,0
WYC41_02,0.00655,21,4
WYC41_02,0.06735,21,8
WYC41_02,0.2082,21,20
WYC41_02,0.2064,21,24
WYC41_02,0.2008,21,28
WYC41_02,0.2042,21,32
WYC41_02,0.2536,21,44
WYC41_02,0.2073,21,48
WYC41_02,0.2049,21,52
WYC41_02,0.2041,21,56
WYC41_02,0.228,21,68
WYC41_02,0.2682,21,72
WYC41_02,0.2677,21,76
WYC41_02,0.2628,21,80
WYC41_02,0.2658,21,92
WYC41_02,0.2452,21,96
WYC41_02,0.2363,21,100
WYC41_02,0.241,21,104
WYC41_02,0.2322,21,116
WYC41_02,0.214333333,21,120
WYC41_02,0.0058,25,0
WYC41_02,0.012,25,4
WYC41_02,0.1708,25,8
WYC41_02,0.2103,25,20
WYC41_02,0.2165,25,24
WYC41_02,0.255083333,25,28
WYC41_02,0.22505,25,32
WYC41_02,0.2423,25,44
WYC41_02,0.2522,25,48
WYC41_02,0.239366667,25,52
WYC41_02,0.245966667,25,56
WYC41_02,0.2665,25,68
WYC41_02,0.247233333,25,72
WYC41_02,0.2268,25,76
WYC41_02,0.2555,25,80
WYC41_02,0.277533333,25,92
WYC41_02,0.262,25,96
WYC41_02,0.2757,25,100
WYC41_02,0.271633333,25,104
WYC41_02,0.2958,25,116
WYC41_02,0.306,25,120
WYC41_02,0.0022,28,0
WYC41_02,0.006833333,28,4
WYC41_02,0.057133333,28,8
WYC41_02,0.231033333,28,20
WYC41_02,0.241166667,28,24
WYC41_02,0.261166667,28,28
WYC41_02,0.281866667,28,32
WYC41_02,0.286,28,44
WYC41_02,0.2229,28,48
WYC41_02,0.2101,28,52
WYC41_02,0.215166667,28,56
WYC41_02,0.209266667,28,68
WYC41_02,0.217766667,28,72
WYC41_02,0.2145,28,76
WYC41_02,0.2246,28,80
WYC41_02,0.2228,28,92
WYC41_02,0.2188,28,96
WYC41_02,0.2198,28,100
WYC41_02,0.2004,28,104
WYC41_02,0.1964,28,116
WYC41_02,0.185,28,120
WYM25_02,0.0025,12,0
WYM25_02,0.0245,12,4
WYM25_02,0.04125,12,8
WYM25_02,0.068833333,12,20
WYM25_02,0.1585,12,24
WYM25_02,0.1937,12,28
WYM25_02,0.179533333,12,32
WYM25_02,0.154633333,12,44
WYM25_02,0.161333333,12,48
WYM25_02,0.1643,12,52
WYM25_02,0.165166667,12,56
WYM25_02,0.168333333,12,68
WYM25_02,0.169366667,12,72
WYM25_02,0.171966667,12,76
WYM25_02,0.1722,12,80
WYM25_02,0.1785,12,92
WYM25_02,0.1818,12,96
WYM25_02,0.177666667,12,100
WYM25_02,0.176966667,12,104
WYM25_02,0.1834,12,116
WYM25_02,0.181566667,12,120
WYM25_02,0.0113,15,0
WYM25_02,0.021466667,15,4
WYM25_02,0.035533333,15,8
WYM25_02,0.166033333,15,20
WYM25_02,0.158966667,15,24
WYM25_02,0.170633333,15,28
WYM25_02,0.162333333,15,32
WYM25_02,0.1501,15,44
WYM25_02,0.154766667,15,48
WYM25_02,0.156133333,15,52
WYM25_02,0.154033333,15,56
WYM25_02,0.151866667,15,68
WYM25_02,0.155533333,15,72
WYM25_02,0.155533333,15,76
WYM25_02,0.1611,15,80
WYM25_02,0.169366667,15,92
WYM25_02,0.169866667,15,96
WYM25_02,0.1707,15,100
WYM25_02,0.1688,15,104
WYM25_02,0.1798,15,116
WYM25_02,0.17855,15,120
WYM25_02,-0.0005,18,0
WYM25_02,0.027466667,18,4
WYM25_02,0.049466667,18,8
WYM25_02,0.165166667,18,20
WYM25_02,0.1886,18,24
WYM25_02,0.1871,18,28
WYM25_02,0.1866,18,32
WYM25_02,0.1943,18,44
WYM25_02,0.2034,18,48
WYM25_02,0.2124,18,52
WYM25_02,0.2206,18,56
WYM25_02,0.2302,18,68
WYM25_02,0.237,18,72
WYM25_02,0.2386,18,76
WYM25_02,0.2419,18,80
WYM25_02,0.2412,18,92
WYM25_02,0.2318,18,96
WYM25_02,0.22572,18,100
WYM25_02,0.2264,18,104
WYM25_02,0.2276,18,116
WYM25_02,0.231,18,120
WYM25_02,0.0038,21,0
WYM25_02,0.038133333,21,4
WYM25_02,0.056266667,21,8
WYM25_02,0.1968,21,20
WYM25_02,0.186,21,24
WYM25_02,0.2082,21,28
WYM25_02,0.2238,21,32
WYM25_02,0.2441,21,44
WYM25_02,0.2023,21,48
WYM25_02,0.2113,21,52
WYM25_02,0.2041,21,56
WYM25_02,0.224,21,68
WYM25_02,0.24045,21,72
WYM25_02,0.2312,21,76
WYM25_02,0.24055,21,80
WYM25_02,0.2453,21,92
WYM25_02,0.2402,21,96
WYM25_02,0.2373,21,100
WYM25_02,0.23275,21,104
WYM25_02,0.2352,21,116
WYM25_02,0.22,21,120
WYM25_02,0.0092,25,0
WYM25_02,0.045833333,25,4
WYM25_02,0.1268,25,8
WYM25_02,0.2063,25,20
WYM25_02,0.2143,25,24
WYM25_02,0.24725,25,28
WYM25_02,0.21825,25,32
WYM25_02,0.2573,25,44
WYM25_02,0.2442,25,48
WYM25_02,0.267866667,25,52
WYM25_02,0.265466667,25,56
WYM25_02,0.286,25,68
WYM25_02,0.284566667,25,72
WYM25_02,0.2889,25,76
WYM25_02,0.292,25,80
WYM25_02,0.292366667,25,92
WYM25_02,0.2725,25,96
WYM25_02,0.3077,25,100
WYM25_02,0.2798,25,104
WYM25_02,0.2978,25,116
WYM25_02,0.2867,25,120
WYM25_02,0.0078,28,0
WYM25_02,0.058333333,28,4
WYM25_02,0.103133333,28,8
WYM25_02,0.225033333,28,20
WYM25_02,0.251833333,28,24
WYM25_02,0.262,28,28
WYM25_02,0.2722,28,32
WYM25_02,0.2721,28,44
WYM25_02,0.235566667,28,48
WYM25_02,0.239433333,28,52
WYM25_02,0.2495,28,56
WYM25_02,0.231933333,28,68
WYM25_02,0.2445,28,72
WYM25_02,0.258,28,76
WYM25_02,0.2656,28,80
WYM25_02,0.264666667,28,92
WYM25_02,0.259666667,28,96
WYM25_02,0.268333333,28,100
WYM25_02,0.2405,28,104
WYM25_02,0.244,28,116
WYM25_02,0.233833333,28,120
WYM25_03,0.0015,12,0
WYM25_03,0.0155,12,4
WYM25_03,0.017,12,8
WYM25_03,0.0759,12,20
WYM25_03,0.104,12,24
WYM25_03,0.1532,12,28
WYM25_03,0.19195,12,32
WYM25_03,0.1898,12,44
WYM25_03,0.178,12,48
WYM25_03,0.17155,12,52
WYM25_03,0.172333333,12,56
WYM25_03,0.1715,12,68
WYM25_03,0.1721,12,72
WYM25_03,0.172966667,12,76
WYM25_03,0.173533333,12,80
WYM25_03,0.173,12,92
WYM25_03,0.1775,12,96
WYM25_03,0.172333333,12,100
WYM25_03,0.1728,12,104
WYM25_03,0.172,12,116
WYM25_03,0.165233333,12,120
WYM25_03,0.0053,15,0
WYM25_03,0.0148,15,4
