species,od,temp(G),time point
WYM25_03,0.0297,15,8
WYM25_03,0.1327,15,20
WYM25_03,0.175133333,15,24
WYM25_03,0.1778,15,28
WYM25_03,0.180666667,15,32
WYM25_03,0.155933333,15,44
WYM25_03,0.1536,15,48
WYM25_03,0.152133333,15,52
WYM25_03,0.148866667,15,56
WYM25_03,0.153866667,15,68
WYM25_03,0.151866667,15,72
WYM25_03,0.150866667,15,76
WYM25_03,0.154433333,15,80
WYM25_03,0.163866667,15,92
WYM25_03,0.162366667,15,96
WYM25_03,0.161866667,15,100
WYM25_03,0.158966667,15,104
WYM25_03,0.170966667,15,116
WYM25_03,0.168633333,15,120
WYM25_03,-0.002,18,0
WYM25_03,-0.0017,18,4
WYM25_03,0.0393,18,8
WYM25_03,0.181666667,18,20
WYM25_03,0.204866667,18,24
WYM25_03,0.1985,18,28
WYM25_03,0.190833333,18,32
WYM25_03,0.182166667,18,44
WYM25_03,0.1876,18,48
WYM25_03,0.195,18,52
WYM25_03,0.201,18,56
WYM25_03,0.2107,18,68
WYM25_03,0.2156,18,72
WYM25_03,0.2156,18,76
WYM25_03,0.2169,18,80
WYM25_03,0.2086,18,92
WYM25_03,0.2124,18,96
WYM25_03,0.20552,18,100
WYM25_03,0.204,18,104
WYM25_03,0.208333333,18,116
WYM25_03,0.194666667,18,120
WYM25_03,0.0018,21,0
WYM25_03,0.0134,21,4
WYM25_03,0.057266667,21,8
WYM25_03,0.191533333,21,20
WYM25_03,0.2077,21,24
WYM25_03,0.2024,21,28
WYM25_03,0.2086,21,32
WYM25_03,0.223433333,21,44
WYM25_03,0.206366667,21,48
WYM25_03,0.2069,21,52
WYM25_03,0.2061,21,56
WYM25_03,0.216333333,21,68
WYM25_03,0.2327,21,72
WYM25_03,0.2267,21,76
WYM25_03,0.219466667,21,80
WYM25_03,0.2269,21,92
WYM25_03,0.2212,21,96
WYM25_03,0.230966667,21,100
WYM25_03,0.219166667,21,104
WYM25_03,0.2117,21,116
WYM25_03,0.199833333,21,120
WYM25_03,0.004,25,0
WYM25_03,0.013166667,25,4
WYM25_03,0.1383,25,8
WYM25_03,0.2003,25,20
WYM25_03,0.223966667,25,24
WYM25_03,0.22725,25,28
WYM25_03,0.21945,25,32
WYM25_03,0.2538,25,44
WYM25_03,0.235866667,25,48
WYM25_03,0.267533333,25,52
WYM25_03,0.235966667,25,56
WYM25_03,0.251,25,68
WYM25_03,0.2339,25,72
WYM25_03,0.2238,25,76
WYM25_03,0.242,25,80
WYM25_03,0.2427,25,92
WYM25_03,0.22325,25,96
WYM25_03,0.2442,25,100
WYM25_03,0.2453,25,104
WYM25_03,0.247133333,25,116
WYM25_03,0.247,25,120
WYM25_03,0.0029,28,0
WYM25_03,0.018,28,4
WYM25_03,0.09505,28,8
WYM25_03,0.32995,28,20
WYM25_03,0.31975,28,24
WYM25_03,0.302833333,28,28
WYM25_03,0.27345,28,32
WYM25_03,0.2059,28,44
WYM25_03,0.206233333,28,48
WYM25_03,0.2106,28,52
WYM25_03,0.208833333,28,56
WYM25_03,0.174433333,28,68
WYM25_03,0.187933333,28,72
WYM25_03,0.196333333,28,76
WYM25_03,0.195333333,28,80
WYM25_03,0.182,28,92
WYM25_03,0.184833333,28,96
WYM25_03,0.2015,28,100
WYM25_03,0.1725,28,104
WYM25_03,0.1685,28,116
WYM25_03,0.1695,28,120
BB13_09,0.0035,12,0
BB13_09,0.0235,12,4
BB13_09,0.020833333,12,8
BB13_09,0.024166667,12,20
BB13_09,0.0552,12,24
BB13_09,0.0772,12,28
BB13_09,0.099,12,32
BB13_09,0.1338,12,44
BB13_09,0.1353,12,48
BB13_09,0.1398,12,52
BB13_09,0.153,12,56
BB13_09,0.1993,12,68
BB13_09,0.2039,12,72
BB13_09,0.2022,12,76
BB13_09,0.2081,12,80
BB13_09,0.21,12,92
BB13_09,0.206,12,96
BB13_09,0.2164,12,100
BB13_09,0.2133,12,104
BB13_09,0.2182,12,116
BB13_09,0.228,12,120
BB13_09,0.006,15,0
BB13_09,0.0054,15,4
BB13_09,-0.013133333,15,8
BB13_09,0.071366667,15,20
BB13_09,0.095466667,15,24
BB13_09,0.119133333,15,28
BB13_09,0.1315,15,32
BB13_09,0.167433333,15,44
BB13_09,0.187433333,15,48
BB13_09,0.2048,15,52
BB13_09,0.202866667,15,56
BB13_09,0.240866667,15,68
BB13_09,0.213366667,15,72
BB13_09,0.2152,15,76
BB13_09,0.2214,15,80
BB13_09,0.23345,15,92
BB13_09,0.2387,15,96
BB13_09,0.239366667,15,100
BB13_09,0.238133333,15,104
BB13_09,0.239,15,116
BB13_09,0.2384,15,120
BB13_09,0.002,18,0
BB13_09,0.001133333,18,4
BB13_09,0.005133333,18,8
BB13_09,0.088,18,20
BB13_09,0.116533333,18,24
BB13_09,0.136333333,18,28
BB13_09,0.1614,18,32
BB13_09,0.2451,18,44
BB13_09,0.2666,18,48
BB13_09,0.2646,18,52
BB13_09,0.2502,18,56
BB13_09,0.2483,18,68
BB13_09,0.2506,18,72
BB13_09,0.2522,18,76
BB13_09,0.2567,18,80
BB13_09,0.2586,18,92
BB13_09,0.255,18,96
BB13_09,0.25592,18,100
BB13_09,0.2572,18,104
BB13_09,0.257,18,116
BB13_09,0.257666667,18,120
BB13_09,0.003,21,0
BB13_09,0.0032,21,4
BB13_09,0.0136,21,8
BB13_09,0.0984,21,20
BB13_09,0.124533333,21,24
BB13_09,0.1442,21,28
BB13_09,0.1798,21,32
BB13_09,0.239766667,21,44
BB13_09,0.2289,21,48
BB13_09,0.2351,21,52
BB13_09,0.2337,21,56
BB13_09,0.2286,21,68
BB13_09,0.2267,21,72
BB13_09,0.2255,21,76
BB13_09,0.2258,21,80
BB13_09,0.2303,21,92
BB13_09,0.2322,21,96
BB13_09,0.232966667,21,100
BB13_09,0.2455,21,104
BB13_09,0.241033333,21,116
BB13_09,0.235166667,21,120
BB13_09,0.0034,25,0
BB13_09,-0.001333333,25,4
BB13_09,0.088966667,25,8
BB13_09,0.121966667,25,20
BB13_09,0.144633333,25,24
BB13_09,0.16675,25,28
BB13_09,0.20325,25,32
BB13_09,0.2563,25,44
BB13_09,0.257533333,25,48
BB13_09,0.263866667,25,52
BB13_09,0.255466667,25,56
BB13_09,0.266,25,68
BB13_09,0.259066667,25,72
BB13_09,0.242466667,25,76
BB13_09,0.259333333,25,80
BB13_09,0.254366667,25,92
BB13_09,0.253833333,25,96
BB13_09,0.2787,25,100
BB13_09,0.265133333,25,104
BB13_09,0.261466667,25,116
BB13_09,0.2624,25,120
BB13_09,0.016,28,0
BB13_09,0.0135,28,4
BB13_09,0.048133333,28,8
BB13_09,0.083033333,28,20
BB13_09,0.075833333,28,24
BB13_09,0.087,28,28
BB13_09,0.0897,28,32
BB13_09,0.076233333,28,44
BB13_09,0.073233333,28,48
BB13_09,0.078766667,28,52
BB13_09,0.090166667,28,56
BB13_09,0.118933333,28,68
BB13_09,0.1321,28,72
BB13_09,0.140333333,28,76
BB13_09,0.1604,28,80
BB13_09,0.1196,28,92
BB13_09,0.0938,28,96
BB13_09,0.0982,28,100
BB13_09,0.121,28,104
BB13_09,0.1324,28,116
BB13_09,0.1322,28,120
SP03_02,-0.0005,12,0
SP03_02,0.0195,12,4
SP03_02,0.042166667,12,8
SP03_02,0.084,12,20
SP03_02,0.1482,12,24
SP03_02,0.1642,12,28
SP03_02,0.163366667,12,32
SP03_02,0.2592,12,44
SP03_02,0.2239,12,48
SP03_02,0.2136,12,52
SP03_02,0.216666667,12,56
SP03_02,0.2195,12,68
SP03_02,0.2172,12,72
SP03_02,0.212633333,12,76
SP03_02,0.210366667,12,80
SP03_02,0.2245,12,92
SP03_02,0.212333333,12,96
SP03_02,0.212333333,12,100
SP03_02,0.206466667,12,104
SP03_02,0.210366667,12,116
SP03_02,0.205066667,12,120
SP03_02,0.0048,15,0
SP03_02,0.006466667,15,4
SP03_02,0.021533333,15,8
SP03_02,0.1451,15,20
SP03_02,0.146466667,15,24
SP03_02,0.1653,15,28
SP03_02,0.1875,15,32
SP03_02,0.2066,15,44
SP03_02,0.208266667,15,48
SP03_02,0.209466667,15,52
SP03_02,0.204533333,15,56
SP03_02,0.209366667,15,68
SP03_02,0.203866667,15,72
SP03_02,0.203366667,15,76
SP03_02,0.204933333,15,80
SP03_02,0.2077,15,92
SP03_02,0.203866667,15,96
SP03_02,0.2007,15,100
SP03_02,0.199966667,15,104
SP03_02,0.200966667,15,116
SP03_02,0.197633333,15,120
SP03_02,-0.0046,18,0
SP03_02,0.0008,18,4
SP03_02,0.0418,18,8
SP03_02,0.153833333,18,20
SP03_02,0.1932,18,24
SP03_02,0.2155,18,28
SP03_02,0.2314,18,32
SP03_02,0.2563,18,44
SP03_02,0.2166,18,48
SP03_02,0.2248,18,52
SP03_02,0.2214,18,56
SP03_02,0.2103,18,68
SP03_02,0.21,18,72
SP03_02,0.2046,18,76
SP03_02,0.209166667,18,80
SP03_02,0.2006,18,92
SP03_02,0.196133333,18,96
SP03_02,0.19272,18,100
SP03_02,0.1898,18,104
SP03_02,0.1892,18,116
SP03_02,0.1884,18,120
SP03_02,0.002433333,21,0
SP03_02,0.0093,21,4
SP03_02,0.064266667,21,8
SP03_02,0.1922,21,20
SP03_02,0.233533333,21,24
SP03_02,0.2588,21,28
SP03_02,0.2868,21,32
SP03_02,0.29185,21,44
SP03_02,0.2317,21,48
SP03_02,0.2069,21,52
SP03_02,0.2065,21,56
SP03_02,0.1972,21,68
SP03_02,0.1957,21,72
SP03_02,0.1853,21,76
SP03_02,0.1878,21,80
SP03_02,0.1991,21,92
SP03_02,0.1886,21,96
SP03_02,0.1907,21,100
SP03_02,0.1805,21,104
SP03_02,0.1972,21,116
SP03_02,0.189,21,120
SP03_02,0.0008,25,0
SP03_02,0.016666667,25,4
SP03_02,0.131466667,25,8
SP03_02,0.185633333,25,20
SP03_02,0.223133333,25,24
SP03_02,0.243416667,25,28
SP03_02,0.24925,25,32
SP03_02,0.245466667,25,44
SP03_02,0.237533333,25,48
SP03_02,0.235366667,25,52
SP03_02,0.226633333,25,56
SP03_02,0.2295,25,68
SP03_02,0.2349,25,72
SP03_02,0.2313,25,76
SP03_02,0.245166667,25,80
SP03_02,0.252533333,25,92
SP03_02,0.2535,25,96
SP03_02,0.24945,25,100
SP03_02,0.2493,25,104
SP03_02,0.229466667,25,116
SP03_02,0.2285,25,120
SP03_02,0.003,28,0
SP03_02,0.023833333,28,4
SP03_02,0.091633333,28,8
SP03_02,0.2242,28,20
SP03_02,0.256333333,28,24
SP03_02,0.284833333,28,28
SP03_02,0.2887,28,32
SP03_02,0.300066667,28,44
SP03_02,0.287233333,28,48
SP03_02,0.302433333,28,52
SP03_02,0.298666667,28,56
SP03_02,0.269933333,28,68
SP03_02,0.258933333,28,72
SP03_02,0.241,28,76
SP03_02,0.228166667,28,80
SP03_02,0.207833333,28,92
SP03_02,0.174833333,28,96
SP03_02,0.181333333,28,100
SP03_02,0.167833333,28,104
SP03_02,0.153666667,28,116
SP03_02,0.145,28,120
SP03_19,0.0083,12,0
SP03_19,0.0095,12,4
SP03_19,0.0112,12,8
SP03_19,0.023333333,12,20
SP03_19,0.049666667,12,24
SP03_19,0.075866667,12,28
SP03_19,0.1042,12,32
SP03_19,0.150133333,12,44
SP03_19,0.150833333,12,48
SP03_19,0.156466667,12,52
SP03_19,0.155333333,12,56
SP03_19,0.154666667,12,68
SP03_19,0.159533333,12,72
SP03_19,0.168966667,12,76
SP03_19,0.171033333,12,80
SP03_19,0.1891,12,92
SP03_19,0.185666667,12,96
SP03_19,0.180833333,12,100
SP03_19,0.177133333,12,104
SP03_19,0.1864,12,116
SP03_19,0.1774,12,120
SP03_19,0.0063,15,0
SP03_19,0.0023,15,4
SP03_19,0.001833333,15,8
SP03_19,0.078866667,15,20
SP03_19,0.114633333,15,24
SP03_19,0.135133333,15,28
SP03_19,0.151166667,15,32
SP03_19,0.169933333,15,44
SP03_19,0.171766667,15,48
SP03_19,0.1763,15,52
SP03_19,0.171033333,15,56
SP03_19,0.192033333,15,68
SP03_19,0.179866667,15,72
SP03_19,0.1797,15,76
SP03_19,0.1841,15,80
SP03_19,0.195533333,15,92
SP03_19,0.1922,15,96
SP03_19,0.187533333,15,100
SP03_19,0.18705,15,104
SP03_19,0.1903,15,116
SP03_19,0.1903,15,120
SP03_19,-0.0016,18,0
SP03_19,-0.0037,18,4
SP03_19,0.0133,18,8
SP03_19,0.108166667,18,20
SP03_19,0.144533333,18,24
SP03_19,0.1725,18,28
SP03_19,0.1838,18,32
SP03_19,0.1877,18,44
SP03_19,0.209,18,48
SP03_19,0.2246,18,52
SP03_19,0.2296,18,56
SP03_19,0.2239,18,68
SP03_19,0.2242,18,72
SP03_19,0.217,18,76
SP03_19,0.2085,18,80
SP03_19,0.192,18,92
SP03_19,0.1872,18,96
SP03_19,0.18552,18,100
SP03_19,0.1808,18,104
SP03_19,0.185,18,116
SP03_19,0.17925,18,120
SP03_19,0.0018,21,0
SP03_19,0.007,21,4
SP03_19,0.04435,21,8
SP03_19,0.1474,21,20
SP03_19,0.170366667,21,24
SP03_19,0.178433333,21,28
SP03_19,0.1778,21,32
SP03_19,0.236766667,21,44
SP03_19,0.2041,21,48
SP03_19,0.1979,21,52
SP03_19,0.1885,21,56
SP03_19,0.207666667,21,68
SP03_19,0.22045,21,72
SP03_19,0.2137,21,76
SP03_19,0.2184,21,80
SP03_19,0.219966667,21,92
SP03_19,0.216533333,21,96
SP03_19,0.2243,21,100
SP03_19,0.214666667,21,104
SP03_19,0.215866667,21,116
SP03_19,0.207,21,120
SP03_19,0.0006,25,0
SP03_19,0.014,25,4
SP03_19,0.115133333,25,8
SP03_19,0.1633,25,20
SP03_19,0.159133333,25,24
SP03_19,0.170916667,25,28
SP03_19,0.16905,25,32
SP03_19,0.214466667,25,44
SP03_19,0.163366667,25,48
SP03_19,0.1992,25,52
SP03_19,0.185633333,25,56
SP03_19,0.18,25,68
SP03_19,0.178066667,25,72
SP03_19,0.162966667,25,76
SP03_19,0.172833333,25,80
SP03_19,0.171533333,25,92
SP03_19,0.1775,25,96
SP03_19,0.17845,25,100
SP03_19,0.166466667,25,104
SP03_19,0.155333333,25,116
SP03_19,0.1601,25,120
SP03_19,0.0089,28,0
SP03_19,0.023833333,28,4
SP03_19,0.0773,28,8
SP03_19,0.2842,28,20
SP03_19,0.2425,28,24
SP03_19,0.198833333,28,28
SP03_19,0.202366667,28,32
SP03_19,0.185066667,28,44
SP03_19,0.168566667,28,48
SP03_19,0.1796,28,52
SP03_19,0.18,28,56
SP03_19,0.181433333,28,68
SP03_19,0.187766667,28,72
SP03_19,0.184166667,28,76
SP03_19,0.1828,28,80
SP03_19,0.176,28,92
SP03_19,0.172316667,28,96
SP03_19,0.171233333,28,100
SP03_19,0.16055,28,104
SP03_19,0.169416667,28,116
SP03_19,0.159616667,28,120
control,0.1365,12,0
control,0.152,12,4
control,0.1702,12,8
control,0.1765,12,20
control,0.169,12,24
control,0.1668,12,28
control,0.1648,12,32
control,0.1652,12,44
control,0.1635,12,48
control,0.1632,12,52
control,0.16,12,56
control,0.1595,12,68
control,0.1553,12,72
control,0.1562,12,76
control,0.1543,12,80
control,0.1515,12,92
control,0.1515,12,96
control,0.152,12,100
control,0.1502,12,104
control,0.1518,12,116
control,0.1501,12,120
control,0.149666667,15,0
control,0.15625,15,4
control,0.16525,15,8
control,0.156333333,15,20
control,0.152666667,15,24
control,0.1532,15,28
control,0.155,15,32
control,0.1554,15,44
control,0.1524,15,48
control,0.1532,15,52
control,0.1514,15,56
control,0.1502,15,68
control,0.1506,15,72
control,0.1518,15,76
control,0.1494,15,80
control,0.146333333,15,92
control,0.145833333,15,96
control,0.146333333,15,100
control,0.145666667,15,104
control,0.147166667,15,116
control,0.147333333,15,120
control,0.1428,18,0
control,0.159166667,18,4
control,0.170833333,18,8
control,0.166,18,20
control,0.157833333,18,24
control,0.1545,18,28
control,0.154,18,32
control,0.1555,18,44
control,0.153833333,18,48
control,0.152,18,52
control,0.151833333,18,56
control,0.156333333,18,68
control,0.155833333,18,72
control,0.158,18,76
control,0.1565,18,80
control,0.159,18,92
control,0.161166667,18,96
control,0.160833333,18,100
control,0.159,18,104
control,0.161,18,116
control,0.151,18,120
control,0.1384,21,0
control,0.1642,21,4
control,0.1664,21,8
control,0.1598,21,20
control,0.1558,21,24
control,0.1534,21,28
control,0.1544,21,32
control,0.154,21,44
control,0.159333333,21,48
control,0.1615,21,52
control,0.1605,21,56
control,0.159,21,68
control,0.157333333,21,72
control,0.157333333,21,76
control,0.152166667,21,80
control,0.150666667,21,92
control,0.148833333,21,96
control,0.149666667,21,100
control,0.1415,21,104
control,0.144833333,21,116
control,0.141,21,120
control,0.138,25,0
control,0.1605,25,4
control,0.1747,25,8
control,0.204666667,25,20
control,0.183666667,25,24
control,0.21875,25,28
control,0.14675,25,32
control,0.241666667,25,44
control,0.2168,25,48
control,0.182166667,25,52
control,0.141166667,25,56
control,0.1887,25,68
control,0.1926,25,72
control,0.165166667,25,76
control,0.14,25,80
control,0.137333333,25,92
control,0.1415,25,96
control,0.150333333,25,100
control,0.145166667,25,104
control,0.139166667,25,116
control,0.176,25,120
control,0.1358,28,0
control,0.1645,28,4
control,0.176166667,28,8
control,0.147833333,28,20
control,0.1585,28,24
control,0.178666667,28,28
control,0.149833333,28,32
control,0.165555556,28,44
control,0.158111111,28,48
control,0.162444444,28,52
control,0.159,28,56
control,0.153888889,28,68
control,0.149555556,28,72
control,0.144777778,28,76
control,0.139777778,28,80
control,0.137666667,28,92
control,0.133888889,28,96
control,0.133888889,28,100
control,0.133555556,28,104
control,0.132222222,28,116
control,0.132,28,120
